"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify that - when logged in as performance_glitch_user - the page layout integrity is correct","1","should verify the Inventory page layout integrity for user: performance_glitch_user","Inventory Page Tests for user: performance_glitch_user","Sun Nov 09 14:30:44 UTC 2025","passed","Sun Nov 09 14:30:44 UTC 2025","","","",""
"Verify that - when logged in as visual_user - products are sorted correctly when selecting Name (A to Z)","208","should sort products by Name (A to Z) as user: visual_user ","Inventory Page Tests for user: visual_user","Sun Nov 09 14:31:21 UTC 2025","passed","Sun Nov 09 14:31:21 UTC 2025","","","",""
"Verify that - when logged in as performance_glitch_user - all inventory products are unique ie. have unique image and title","83","should verify that products are unique for user: performance_glitch_user ","Inventory Page Tests for user: performance_glitch_user","Sun Nov 09 14:30:45 UTC 2025","passed","Sun Nov 09 14:30:45 UTC 2025","","","",""
"Verify that - when logged in as problem_user - all expected elements on the Inventory page are displayed","1869","should display all expected elements on the Inventory page for user: problem_user","Inventory Page Tests for user: problem_user","Sun Nov 09 14:30:29 UTC 2025","passed","Sun Nov 09 14:30:31 UTC 2025","","","",""
"Verify that - when logged in as problem_user - products are sorted correctly when selecting Name (A to Z)","216","should sort products by Name (A to Z) as user: problem_user ","Inventory Page Tests for user: problem_user","Sun Nov 09 14:30:33 UTC 2025","passed","Sun Nov 09 14:30:33 UTC 2025","","","",""
"Verify that - when logged in as performance_glitch_user - products are sorted correctly when selecting Price (high to low)","5091","should sort products by Price (high to low) as user: performance_glitch_user","Inventory Page Tests for user: performance_glitch_user","Sun Nov 09 14:30:57 UTC 2025","passed","Sun Nov 09 14:31:02 UTC 2025","","","",""
"Verify that - when logged in as standard_user - products are sorted correctly when selecting Name (A to Z)","233","should sort products by Name (A to Z) as user: standard_user ","Inventory Page Tests for user: standard_user","Sun Nov 09 14:30:27 UTC 2025","passed","Sun Nov 09 14:30:27 UTC 2025","","","",""
"Verify that - when logged in as visual_user - products are sorted correctly when selecting Price (high to low)","133","should sort products by Price (high to low) as user: visual_user","Inventory Page Tests for user: visual_user","Sun Nov 09 14:31:21 UTC 2025","failed","Sun Nov 09 14:31:21 UTC 2025","","","",""
"Verify that - when logged in as standard_user - all inventory products display complete and valid information","868","should verify that products display valid information for user: standard_user ","Inventory Page Tests for user: standard_user","Sun Nov 09 14:30:24 UTC 2025","passed","Sun Nov 09 14:30:25 UTC 2025","","","",""
"Verify that - when logged in as visual_user - all inventory products display complete and valid information","807","should verify that products display valid information for user: visual_user ","Inventory Page Tests for user: visual_user","Sun Nov 09 14:31:18 UTC 2025","passed","Sun Nov 09 14:31:19 UTC 2025","","","",""
"Verify that - when logged in as problem_user - products are sorted correctly when selecting Price (low to high)","203","should sort products by Price (low to high) as user: problem_user","Inventory Page Tests for user: problem_user","Sun Nov 09 14:30:33 UTC 2025","failed","Sun Nov 09 14:30:34 UTC 2025","","","",""
"Verify should fail to login as problem_user with invalid password","1512","should fail to login as problem_user with invalid password","Login Page Tests","Sun Nov 09 14:30:04 UTC 2025","passed","Sun Nov 09 14:30:05 UTC 2025","","","",""
"","","""after all"" hook for Inventory Page Tests for user: performance_glitch_user","","Sun Nov 09 14:31:02 UTC 2025","unknown","","","","",""
"Verify that - when logged in as problem_user - all inventory products are unique ie. have unique image and title","176","should verify that products are unique for user: problem_user ","Inventory Page Tests for user: problem_user","Sun Nov 09 14:30:32 UTC 2025","failed","Sun Nov 09 14:30:32 UTC 2025","","","",""
"Verify should successfully login as standard_user","1551","should successfully login as standard_user","Login Page Tests","Sun Nov 09 14:29:49 UTC 2025","passed","Sun Nov 09 14:29:50 UTC 2025","","","",""
"Verify should fail to login as performance_glitch_user with invalid password","1196","should fail to login as performance_glitch_user with invalid password","Login Page Tests","Sun Nov 09 14:30:05 UTC 2025","passed","Sun Nov 09 14:30:06 UTC 2025","","","",""
"Verify that - when logged in as problem_user - products are sorted correctly when selecting Name (Z to A)","315","should sort products by Name (Z to A) as user: problem_user","Inventory Page Tests for user: problem_user","Sun Nov 09 14:30:33 UTC 2025","failed","Sun Nov 09 14:30:33 UTC 2025","","","",""
"Verify that - when logged in as standard_user - removing products decreases the cart badge, and when 0, the badge disappears","813","should decrease cart badge when removing products as user: standard_user ","Inventory Page Tests for user: standard_user","Sun Nov 09 14:30:26 UTC 2025","passed","Sun Nov 09 14:30:27 UTC 2025","","","",""
"Verify that - when logged in as problem_user - all inventory products display complete and valid information","826","should verify that products display valid information for user: problem_user ","Inventory Page Tests for user: problem_user","Sun Nov 09 14:30:31 UTC 2025","passed","Sun Nov 09 14:30:32 UTC 2025","","","",""
"Verify should fail to login with empty username","1149","should fail to login with empty username","Login Page Tests","Sun Nov 09 14:29:59 UTC 2025","passed","Sun Nov 09 14:30:00 UTC 2025","","","",""
"Verify that - when logged in as standard_user - products are sorted correctly when selecting Price (low to high)","98","should sort products by Price (low to high) as user: standard_user","Inventory Page Tests for user: standard_user","Sun Nov 09 14:30:27 UTC 2025","passed","Sun Nov 09 14:30:27 UTC 2025","","","",""
"Verify that - when logged in as performance_glitch_user - products are sorted correctly when selecting Name (Z to A)","5219","should sort products by Name (Z to A) as user: performance_glitch_user","Inventory Page Tests for user: performance_glitch_user","Sun Nov 09 14:30:47 UTC 2025","passed","Sun Nov 09 14:30:52 UTC 2025","","","",""
"Verify that - when logged in as performance_glitch_user - adding products increases the cart badge","763","should increase cart badge when adding products as user: performance_glitch_user ","Inventory Page Tests for user: performance_glitch_user","Sun Nov 09 14:30:45 UTC 2025","passed","Sun Nov 09 14:30:46 UTC 2025","","","",""
"Verify that - when logged in as performance_glitch_user - removing products decreases the cart badge, and when 0, the badge disappears","841","should decrease cart badge when removing products as user: performance_glitch_user ","Inventory Page Tests for user: performance_glitch_user","Sun Nov 09 14:30:46 UTC 2025","passed","Sun Nov 09 14:30:47 UTC 2025","","","",""
